Id2,Geography,Total; Estimate; Bachelor's degree
6075013400,"Census Tract 134, San Francisco County, California",39.1
6075013500,"Census Tract 135, San Francisco County, California",47.5
6075015100,"Census Tract 151, San Francisco County, California",39.7
6075015200,"Census Tract 152, San Francisco County, California",36.9
6075015300,"Census Tract 153, San Francisco County, California",40.4
6075015400,"Census Tract 154, San Francisco County, California",40
6075015500,"Census Tract 155, San Francisco County, California",27.3
6075015600,"Census Tract 156, San Francisco County, California",37.5
6075015700,"Census Tract 157, San Francisco County, California",34.5
6075015801,"Census Tract 158.01, San Francisco County, California",31.9
6075015802,"Census Tract 158.02, San Francisco County, California",49
6075015900,"Census Tract 159, San Francisco County, California",30.7
6075016000,"Census Tract 160, San Francisco County, California",37.9
6075016100,"Census Tract 161, San Francisco County, California",24.6
6075016200,"Census Tract 162, San Francisco County, California",38.8
6075016300,"Census Tract 163, San Francisco County, California",38.9
6075016400,"Census Tract 164, San Francisco County, California",46.3
6075016500,"Census Tract 165, San Francisco County, California",40.4
6075016600,"Census Tract 166, San Francisco County, California",45.2
6075016700,"Census Tract 167, San Francisco County, California",41.2
6075016801,"Census Tract 168.01, San Francisco County, California",38
6075016802,"Census Tract 168.02, San Francisco County, California",38
6075016900,"Census Tract 169, San Francisco County, California",41.1
6075017000,"Census Tract 170, San Francisco County, California",43.3
6075017101,"Census Tract 171.01, San Francisco County, California",39.4
6075017102,"Census Tract 171.02, San Francisco County, California",53.5
6075017601,"Census Tract 176.01, San Francisco County, California",22.1
6075017700,"Census Tract 177, San Francisco County, California",29.2
6075017801,"Census Tract 178.01, San Francisco County, California",20.2
6075017802,"Census Tract 178.02, San Francisco County, California",27
6075017902,"Census Tract 179.02, San Francisco County, California",28.7
6075018000,"Census Tract 180, San Francisco County, California",34.1
6075020100,"Census Tract 201, San Francisco County, California",30.5
6075020200,"Census Tract 202, San Francisco County, California",38.7
6075020300,"Census Tract 203, San Francisco County, California",43.5
6075020401,"Census Tract 204.01, San Francisco County, California",39.1
6075020402,"Census Tract 204.02, San Francisco County, California",39
6075020500,"Census Tract 205, San Francisco County, California",35.3
6075020600,"Census Tract 206, San Francisco County, California",38.7
6075020700,"Census Tract 207, San Francisco County, California",45.9
6075020800,"Census Tract 208, San Francisco County, California",25.2
6075020900,"Census Tract 209, San Francisco County, California",29.2
6075021000,"Census Tract 210, San Francisco County, California",49
6075021100,"Census Tract 211, San Francisco County, California",28.7
6075021200,"Census Tract 212, San Francisco County, California",36
6075021300,"Census Tract 213, San Francisco County, California",34.9
6075021400,"Census Tract 214, San Francisco County, California",39.3
6075021500,"Census Tract 215, San Francisco County, California",34.8
6075021600,"Census Tract 216, San Francisco County, California",29.2
6075021700,"Census Tract 217, San Francisco County, California",36.2
6075021800,"Census Tract 218, San Francisco County, California",32.8
6075022600,"Census Tract 226, San Francisco County, California",51.8
6075022702,"Census Tract 227.02, San Francisco County, California",39.4
6075022704,"Census Tract 227.04, San Francisco County, California",41.1
6075022801,"Census Tract 228.01, San Francisco County, California",32.4
6075022802,"Census Tract 228.02, San Francisco County, California",29.5
6075022803,"Census Tract 228.03, San Francisco County, California",27.3
6075022901,"Census Tract 229.01, San Francisco County, California",24.6
6075022902,"Census Tract 229.02, San Francisco County, California",23.2
6075022903,"Census Tract 229.03, San Francisco County, California",23.6
6075023001,"Census Tract 230.01, San Francisco County, California",11.5
6075023003,"Census Tract 230.03, San Francisco County, California",9.3
6075023102,"Census Tract 231.02, San Francisco County, California",9.9
6075023103,"Census Tract 231.03, San Francisco County, California",11.7
6075023200,"Census Tract 232, San Francisco County, California",11.2
6075023300,"Census Tract 233, San Francisco County, California",13.8
6075023400,"Census Tract 234, San Francisco County, California",11
6075025100,"Census Tract 251, San Francisco County, California",32.2
6075025200,"Census Tract 252, San Francisco County, California",26.6
6075025300,"Census Tract 253, San Francisco County, California",29.6
6075025401,"Census Tract 254.01, San Francisco County, California",26.4
6075025402,"Census Tract 254.02, San Francisco County, California",41.8
6075025403,"Census Tract 254.03, San Francisco County, California",22.6
6075025500,"Census Tract 255, San Francisco County, California",23.2
6075025600,"Census Tract 256, San Francisco County, California",18.9
6075025701,"Census Tract 257.01, San Francisco County, California",18.4
6075025702,"Census Tract 257.02, San Francisco County, California",13.8
6075025800,"Census Tract 258, San Francisco County, California",11.8
6075025900,"Census Tract 259, San Francisco County, California",22.4
6075026001,"Census Tract 260.01, San Francisco County, California",18.8
6075026002,"Census Tract 260.02, San Francisco County, California",16.5
6075026003,"Census Tract 260.03, San Francisco County, California",14.5
6075026004,"Census Tract 260.04, San Francisco County, California",18.4
6075026100,"Census Tract 261, San Francisco County, California",20.2
6075026200,"Census Tract 262, San Francisco County, California",19.1
6075026301,"Census Tract 263.01, San Francisco County, California",21.9
6075026302,"Census Tract 263.02, San Francisco County, California",21.5
6075026303,"Census Tract 263.03, San Francisco County, California",13.7
6075026401,"Census Tract 264.01, San Francisco County, California",12.5
6075026402,"Census Tract 264.02, San Francisco County, California",23.5
6075026403,"Census Tract 264.03, San Francisco County, California",13.3
6075026404,"Census Tract 264.04, San Francisco County, California",5.8
6075030101,"Census Tract 301.01, San Francisco County, California",36.8
6075030102,"Census Tract 301.02, San Francisco County, California",38.1
6075030201,"Census Tract 302.01, San Francisco County, California",33.2
6075030202,"Census Tract 302.02, San Francisco County, California",41.4
6075030301,"Census Tract 303.01, San Francisco County, California",39.9
6075030302,"Census Tract 303.02, San Francisco County, California",38.5
6075030400,"Census Tract 304, San Francisco County, California",35.8
6075030500,"Census Tract 305, San Francisco County, California",28.5
6075030600,"Census Tract 306, San Francisco County, California",31.9
6075030700,"Census Tract 307, San Francisco County, California",30.1
6075030800,"Census Tract 308, San Francisco County, California",41.1
6075030900,"Census Tract 309, San Francisco County, California",33
6075031000,"Census Tract 310, San Francisco County, California",34.5
6075031100,"Census Tract 311, San Francisco County, California",36.2
6075031201,"Census Tract 312.01, San Francisco County, California",19.9
6075031202,"Census Tract 312.02, San Francisco County, California",17.5
6075031301,"Census Tract 313.01, San Francisco County, California",25.6
6075031302,"Census Tract 313.02, San Francisco County, California",28.4
6075031400,"Census Tract 314, San Francisco County, California",17.8
6075032601,"Census Tract 326.01, San Francisco County, California",31.2
6075032602,"Census Tract 326.02, San Francisco County, California",24.9
6075032700,"Census Tract 327, San Francisco County, California",33.7
6075032801,"Census Tract 328.01, San Francisco County, California",24.7
6075032802,"Census Tract 328.02, San Francisco County, California",26.4
6075032901,"Census Tract 329.01, San Francisco County, California",31.1
6075032902,"Census Tract 329.02, San Francisco County, California",30.4
6075033000,"Census Tract 330, San Francisco County, California",36.4
6075033100,"Census Tract 331, San Francisco County, California",36.2
6075033201,"Census Tract 332.01, San Francisco County, California",28.2
6075033203,"Census Tract 332.03, San Francisco County, California",32.3
6075033204,"Census Tract 332.04, San Francisco County, California",30.4
6075035100,"Census Tract 351, San Francisco County, California",31.1
6075035201,"Census Tract 352.01, San Francisco County, California",27
6075035202,"Census Tract 352.02, San Francisco County, California",34.7
6075035300,"Census Tract 353, San Francisco County, California",33.7
6075035400,"Census Tract 354, San Francisco County, California",25.8
6075040100,"Census Tract 401, San Francisco County, California",39
6075040200,"Census Tract 402, San Francisco County, California",33.7
6075042601,"Census Tract 426.01, San Francisco County, California",33.1
6075042602,"Census Tract 426.02, San Francisco County, California",39.2
6075042700,"Census Tract 427, San Francisco County, California",33.7
6075042800,"Census Tract 428, San Francisco County, California",31.8
6075045100,"Census Tract 451, San Francisco County, California",31.6
6075045200,"Census Tract 452, San Francisco County, California",31.9
6075047600,"Census Tract 476, San Francisco County, California",28.4
6075047701,"Census Tract 477.01, San Francisco County, California",28.5
6075047702,"Census Tract 477.02, San Francisco County, California",34.3
6075047801,"Census Tract 478.01, San Francisco County, California",24.6
6075047802,"Census Tract 478.02, San Francisco County, California",35.1
6075047901,"Census Tract 479.01, San Francisco County, California",32.4
6075047902,"Census Tract 479.02, San Francisco County, California",35.3
6075060100,"Census Tract 601, San Francisco County, California",54.1
6075060400,"Census Tract 604, San Francisco County, California",36.3
6075060502,"Census Tract 605.02, San Francisco County, California",15.2
6075060700,"Census Tract 607, San Francisco County, California",37.4
6075061000,"Census Tract 610, San Francisco County, California",35.3
6075061100,"Census Tract 611, San Francisco County, California",3.8
6075061200,"Census Tract 612, San Francisco County, California",9.6
6075061400,"Census Tract 614, San Francisco County, California",33
6075061500,"Census Tract 615, San Francisco County, California",42.2
6075980200,"Census Tract 9802, San Francisco County, California",48.7
6075980300,"Census Tract 9803, San Francisco County, California",100
6075980401,"Census Tract 9804.01, San Francisco County, California",-
6075980501,"Census Tract 9805.01, San Francisco County, California",21
6075980600,"Census Tract 9806, San Francisco County, California",14.7
6075980900,"Census Tract 9809, San Francisco County, California",53.6
6075990100,"Census Tract 9901, San Francisco County, California",-
